version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 672 ciObject found
instanceKlass org/gradle/internal/classloader/VisitableURLClassLoader$InstrumentingVisitableURLClassLoader
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/jetbrains/kotlin/gradle/internal/StdlibDependencyManagementKt
instanceKlass org/jetbrains/kotlin/gradle/utils/ProviderApiUtilsKt$providerWithLazyConvention$1
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginLifecycleImpl$WhenMappings
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginLifecycleCoroutineContextElement$Key
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginLifecycleCoroutineContextElement
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginLifecycleImpl$launch$coroutine$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/ApplyUserDefinedAttributesKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/AndroidProjectHandler$addAndroidUnitTestTasksAsDependenciesToAllTest$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/AndroidProjectHandler$addAndroidUnitTestTasksAsDependenciesToAllTest$1
instanceKlass org/jetbrains/kotlin/gradle/testing/internal/KotlinTestsRegistryKt
instanceKlass org/jetbrains/kotlin/gradle/tooling/IncludeKotlinToolingMetadataInApkKt$includeKotlinToolingMetadataInApk$1$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/TasksProviderKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/tasks/TasksProviderKt
instanceKlass org/jetbrains/kotlin/gradle/tooling/BuildKotlinToolingMetadataTaskKt
instanceKlass org/jetbrains/kotlin/gradle/tooling/IncludeKotlinToolingMetadataInApkKt$includeKotlinToolingMetadataInApk$1
instanceKlass org/jetbrains/kotlin/gradle/tooling/IncludeKotlinToolingMetadataInApkKt
instanceKlass org/gradle/api/internal/plugins/DefaultPluginContainer$1
instanceKlass org/jetbrains/kotlin/gradle/utils/ForEachAndroidVariantKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/utils/ForEachAndroidVariantKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/SingleTargetSourceDirConfigurator$configure$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/Agp7AddKotlinSourcesToAndroidSourceSetConfigurator$configure$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/CompatibilityConventionRegistrarKt
instanceKlass  @bci org/gradle/internal/watch/registry/impl/SnapshotCollectingDiffListener nodeRemoved (Lorg/gradle/internal/snapshot/FileSystemNode;)V 15 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/SnapshotCollectingDiffListener$$Lambda$1994+0x0000000801bef090
instanceKlass org/jetbrains/kotlin/gradle/internal/Kapt3GradleSubplugin$Kapt3SubpluginContext
instanceKlass org/jetbrains/kotlin/gradle/internal/Kapt3GradleSubplugin$Companion
instanceKlass net/rubygrapefruit/platform/internal/jni/AbstractFileEventFunctions$OverflowEvent
instanceKlass org/jetbrains/kotlin/gradle/internal/Kapt3GradleSubplugin
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilerPluginSupportPlugin
instanceKlass java/util/logging/LogRecord
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/KotlinAndroidSourceSetConfigurator$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/KotlinAndroidSourceSetInfo
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSet_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSet_Decorated$$Lambda$1993+0x0000000801d1acb8
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/KotlinAndroidSourceSetInfoKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSetFactory$setUpSourceSetDefaults$1$1$1
instanceKlass org/jetbrains/kotlin/util/capitalizeDecapitalize/CapitalizeDecapitalizeKt
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSet_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSet_Decorated$$Lambda$1992+0x0000000801d1a4b8
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultLanguageSettingsBuilder
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/ConsistencyCheck
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinVersion$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/FragmentConsistencyChecks
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/FragmentConsistencyChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSetKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSet$MetadataDependencyTransformation
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSet$Companion
instanceKlass org/jetbrains/kotlin/gradle/utils/MutableObservableSetImpl
instanceKlass org/jetbrains/kotlin/gradle/utils/MutableObservableSet
instanceKlass org/jetbrains/kotlin/gradle/utils/ObservableSet
instanceKlass org/jetbrains/kotlin/gradle/plugin/LanguageSettingsBuilder
instanceKlass org/jetbrains/kotlin/project/model/LanguageSettings
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/AbstractKotlinSourceSet
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/InternalKotlinSourceSet
instanceKlass org/jetbrains/kotlin/gradle/utils/ObjectCollectionExtKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/utils/ObjectCollectionExtKt
instanceKlass org/jetbrains/kotlin/gradle/utils/StringUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/AndroidVariantTypeKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/AndroidBaseSourceSetName$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/AndroidBaseSourceSetName
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/KotlinAndroidSourceSets$applyKotlinAndroidSourceSetLayout$2
instanceKlass org/jetbrains/kotlin/gradle/utils/FailuresKt$ideaSyncClasspathModeUtil$1
instanceKlass org/jetbrains/kotlin/gradle/utils/FailuresKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/KotlinAndroidSourceSetFactory$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/KotlinAndroidSourceSetFactory
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/diagnostics/KotlinToolingDiagnosticsCollector$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/diagnostics/KotlinToolingDiagnosticsCollector$Inject$$Lambda$1991+0x0000000801d14dd0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d19c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d19800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d19400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d19000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d18c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d18800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d18400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d18000
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/ToolingDiagnostic
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/UsesKotlinToolingDiagnostics
instanceKlass org/jetbrains/kotlin/gradle/utils/GradleUtilsKt$registerClassLoaderScopedBuildService$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/KotlinToolingDiagnosticsCollector
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/KotlinToolingDiagnosticsCollectorKt
instanceKlass org/jetbrains/kotlin/gradle/utils/AndroidExtensionUitlsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/checker/MultiplatformLayoutV2MultiplatformLayoutV1StyleSourceDirUsageChecker
